User,Totals
(aeropagitica),13790 
172,138 
17Drew,358 
23skidoo,732 
28bytes,2475 
2over0,1859 
5 albert square,3728 
52 Pickup,193 
7,4864 
7SeriesBOT,6403 
@pple,738 
A Man In Black,3517 
A Train,321 
A. B.,4041 
AA,960 
ABCD,3732 
AGK,13666 
AKeen,40 
AZT2008,1 
Aarktica,213 
Aaron Brenneman,1427 
Aaron Schulz,9496 
Abecedare,558 
Academic Challenger,23092 
Acalamari,14191 
Acather96,484 
Accounting4Taste,29472 
Acdixon,238 
Acetic Acid,151 
Acropolis now,3 
Acroterion,68526 
Adam Bishop,3885 
Adambiswanger1,143 
Adambro,2298 
Adashiel,896 
Addshore,4502 
AdjustShift,767 
Adjwilley,37 
Admiral Norton,400 
Admrboltz,5327 
Aecis,4105 
Aervanath,2587 
After Midnight,53343 
Agathoclea,1599 
Ahoerstemeier,15751 
Airplaneman,5366 
Ais523,348 
Aitias,5468 
Ajraddatz,4 
Akhilleus,1383 
Akradecki,5769 
Aksi great,2597 
Al Ameer son,149 
Alai,1468 
AlainV,1 
Alasdair,801 
Aldux,550 
Ale jrb,1945 
Alex Bakharev,4757 
Alex S,38 
Alex Shih,703 
Alex.muller,962 
Alex756,2 
AlexandrDmitri,2908 
Alexandria,3362 
Alexf,86346 
AlexiusHoratius,2740 
Alhutch,829 
Alison,13099 
AlisonW,714 
AlistairMcMillan,376 
AliveFreeHappy,234 
Alkivar,3330 
Allen3,12754 
AllyUnion,2451 
Alphachimp,11150 
Altenmann,7245 
Alteripse,25 
Alvestrand,574 
Amalas,1278 
Amalthea,6350 
Amatulic,8483 
Amberrock,920 
Amcaja,118 
Ameliorate!,632 
AmiDaniel,4030 
Amire80,591 
Amophar,1 
Amorymeltzer,10245 
Ams80,12 
Anas Salloum,1024 
Ancheta Wis,38 
Andonic,2348 
Andre Engels,3 
Andres,9 
Andrevan,1058 
Andrew Gray,1972 
Andrew Levine,797 
Andrew Norman,160 
Andrew Yong,31 
Andrew c,1700 
Andrewa,437 
Andris,17 
Android79,3734 
Andrwsc,9195 
AndyZ,1041 
AnemoneProjectors,5366 
Anetode,11836 
AngelOfSadness,1933 
Angela,2515 
Angelo.romano,1529 
Angr,35983 
Angusmclellan,21255 
AniMate,574 
Animum,4575 
Anna Frodesiak,5013 
Anne Delong,504 
Anomie,10487 
AnomieBOT III,6038 
AnonEMouse,339 
Anonymous Dissident,2631 
Anonymous editor,1003 
Antandrus,14633 
Anthere,58 
Anthony Appleyard,50264 
Anthony Bradbury,31807 
AntiAbuseBot,947 
AntonioMartin,63 
Apokryltaros,1 
Appraiser,335 
Aqwis,462 
Aranel,1145 
Arbitrarily0,3007 
Arcadian,499 
Archtransit,53 
Arctic.gnome,849 
Aris Katsaris,7 
Arjun01,1153 
Arminius,157 
ArnoldReinhold,322 
Arsenikk,636 
Art LaPella,89 
Arthur Rubin,1715 
Aruk Besadii Aora,2 
Arvindn,19 
Arwel Parry,941 
Asbestos,102 
Asterion,332 
AstroNomer,2 
Astronautics,881 
Atama,4106 
Athaenara,113331 
Atlant,699 
AuburnPilot,5491 
Audacity,42 
Aude,1857 
Auntof6,1 
Ausir,31 
Avraham,4074 
Awiseman,48 
Awolf002,15 
AxelBoldt,75 
AzaToth,2584 
B,20553 
BD2412,12693 
BDD,6421 
BOZ,1240 
Babajobu,329 
Baboon Faceless,2 
Backslash Forwardslash,5024 
Bagumba,582 
Bahamut0013,3 
Bald Zebra,768 
Balloonman,472 
Banes,228 
Banno,77 
BanyanTree,3226 
Barek,3378 
Barneca,2491 
Barneca sock 1,1 
BaronLarf,459 
Barras,8 
Basalisk,1131 
Bastique,753 
Bazonka,1 
Bbatsell,786 
Bbb23,15895 
Bcorr,253 
Bdesham,30 
Bduke,367 
Bearcat,10852 
Bearian,4329 
Bedford,73 
Beeblebrox,11761 
Beetstra,2725 
Bel123456,1 
Beland,248 
Bellhalla,24 
Ben MacDui,1446 
Bencherlite,8686 
Bencmq,3 
Bennylin,4 
Berean Hunter,1319 
Berig,54 
Betacommand,11366 
Bgwhite,558 
Bhadani,1940 
Bibliomaniac15,6445 
BigDom,546 
BigHaz,3245 
BigrTex,981 
Bigtimepeace,670 
Bilby,370 
Bill,1 
Billinghurst,2042 
BillyH,52 
Biosthmors,17 
BirgitteSB,187 
Bishonen,2563 
Bishzilla,119 
Bjarki S,142 
Bjelleklang,1102 
Bkell,1589 
Bkonrad,1655 
Black Falcon,7327 
Black Kite,12452 
Blankfaze,400 
Blood Red Sandman,1154 
Blubberboy92,1 
Bluemoose,10805 
Bluerasberry,15 
Blurpeace,651 
Bmicomp,464 
Bob the Wikipedian,3820 
Bobak,1245 
Bobet,5455 
Bobo192,4998 
Bogdangiusca,3444 
Boing! said Zebedee,10826 
Bongwarrior,35110 
Bonkers Bobcat,1 
Bookofjude,805 
Bopped Kia,1 
BorgHunter,908 
BorgQueen,9662 
Borisblue,402 
Bovlb,96 
BozMo,516 
BradBeattie,421 
BradPatrick,26 
Bradeos Graphon,6278 
Brandon,5181 
Bratsche,807 
Brendanconway,1194 
BrendelSignature,201 
Brian,22 
Brian Kendig,44 
Brian0918,3572 
Brianga,2882 
Briangotts,153 
Brighterorange,216 
Brion VIBBER,258 
Brockert,309 
BrokenSegue,1707 
Brookie,5942 
BrownHairedGirl,3816 
Bryan Derksen,1176 
Bsadowski1,9826 
Bubba hotep,4561 
Buchanan-Hermit,1037 
Bucketsofg,984 
Buckshot06,698 
Bumm13,964 
Bunchofgrapes,1092 
Burgundavia,1110 
Butseriouslyfolks,5418 
C-3PO,3 
C.Fred,21920 
C12H22O11,1473 
CALR,30 
CAT:TEMP deletion bot,2118 
CBDunkerson,4357 
CBM,5325 
CIreland,2735 
CJ,2447 
CJCurrie,772 
CJLL Wright,2233 
CLW,14013 
CMBJ,1 
COGDEN,111 
CRGreathouse,31 
CSTAR,168 
CT Cooper,3550 
CYD,2 
Cactus.man,899 
CactusWriter,9663 
Cacycle,249 
Cailil,442 
Caknuck,3349 
Callanecc,7003 
Calliopejen1,6289 
Calmer Waters,15839 
Caltrop,91 
CambridgeBayWeather,20583 
Camembert,15 
Camw,957 
Can't sleep clown will eat me,45675 
Canadian Paul,1378 
Canadian-Bacon,684 
CanadianCaesar,4772 
Canderson7,1447 
Canley,1057 
Canterbury Tail,3372 
Cantthinkofagoodname,4 
CapitalR,20798 
Capitalistroadster,660 
Carabinieri,478 
Carbonite,476 
Carcharoth,139 
Caribbean H.Q.,766 
Carioca,3121 
Carlosguitar,3153 
Carlossuarez46,11352 
Carnildo,2749 
Cary Bass,23 
Casliber,1249 
Catbar,42 
Catfish Jim and the soapdish,997 
CatherineMunro,88 
Catrope,35 
CattleGirl,992 
Caulde,4112 
Causa sui,3554 
Cbl62,234 
Cbrown1023,4249 
Cburnett,97 
Cdc,2240 
Cecropia,429 
Cedrus-Libani,106 
Celestianpower,1016 
Cenarium,2967 
Centrx,21086 
Ceranthor,470 
Cerebellum,32 
CesarB,5072 
Ceyockey,1887 
Chadloder,6 
Chairboy,5455 
Chamal N,390 
Chancemill,4 
Charles Matthews,2310 
CharlieEchoTango,2902 
Chase me ladies I'm the Cavalry,6897 
Chaser,4039 
Ched,287 
Chell and the cake,2 
Chessnotator1967,1 
Chick Bowen,5415 
Chillum,2922 
Chmod007,19 
Chochopk,68 
Choess,114 
Cholmes75,4790 
Chris 73,2783 
Chris G,10364 
Chris Roy,4 
ChrisGriswold,1431 
ChrisO,3662 
ChrisTheDude,997 
Chrislk02,6416 
Christine (WMF),2 
Christopher Mahan,43 
Christopher Parham,790 
Christopher Sundita,138 
Chuck SMITH,1 
Chunky Rice,389 
Chuq,378 
CieloEstrellado,1 
Cimon Avaro,266 
Cindamuse,1466 
Circeus,2024 
Cirt,40574 
Citicat,892 
Ck lostsword,657 
Ckatz,3583 
Clarkk,24 
Cleared as filed,1420 
Climie.ca,19 
ClockworkLunch,95 
ClockworkSoul,1101 
Closedmouth,40179 
CloudNine,500 
ClueBot,1 
Cnwb,697 
Cobaltbluetony,8392 
Cobi,94 
Coelacan,2218 
Coffee,5189 
Coffeedrinker87,1 
Cohesion,6871 
Commander Keane,5403 
Connormah,3249 
Conscious,13574 
Consumed Crustacean,1216 
Conti,650 
Cool Hand Luke,1762 
Cool3,68 
Coralmizu,246 
CorbieVreccan,112 
Coredesat,12109 
Coren,1664 
Courcelles,94177 
Cowman109,1019 
Craigy144,3161 
Crazycomputers,2090 
Crazytales,657 
Cremepuff222,291 
Crisco 1492,3824 
Croat Canuck,94 
Crum375,643 
Cryptic,10132 
CryptoDerk,2227 
Crzrussian,5619 
Cuchullain,1314 
Curps,33114 
Cutler,76 
CyborgTosser,2 
Cyde,20518 
Cydebot,140154 
Cyp,3 
Cyrius,1866 
D. Recorder,228 
DDima,680 
DESiegel,2095 
DGG,28122 
DGarry (WMF),3 
DJ Clayworth,7179 
DMacks,15013 
DO11.10,459 
DVD R W,7221 
DYKUpdateBot,2184 
DaGizza,1425 
Dabomb87,6372 
Dale Arnett,80 
Dan100,570 
DanKeshet,113 
DanMS,68 
Dana boomer,271 
Danaman5,313 
Danger,2341 
DangerousPanda,8055 
Daniel,7368 
Daniel Case,21239 
Daniel J. Leivick,1125 
Daniel Olsen,807 
Daniel Quinlan,61 
Daniel Simanek,7 
DanielCD,410 
Dank,17766 
Danny,1378 
Dannyisme,13 
Dante Alighieri,1049 
DarTar,4 
DarkFalls,4937 
Darkoneko,9 
Darkwind,3088 
Darthgriz98,376 
Darwinek,2709 
Dave souza,749 
Davewild,5976 
Daveydweeb,142 
David D.,62 
David Eppstein,4009 
David Fuchs,1426 
David Gerard,2546 
David Kernow,685 
David Levy,2221 
David Newton,85 
David.Monniaux,953 
DavidLevinson,105 
DavidWBrooks,1335 
Davidcannon,424 
Davidgothberg,503 
Davidruben,126 
Davodd,261 
Dbachmann,1030 
Dbenbenn,7072 
Dcoetzee,1602 
Ddstretch,307 
De728631,3048 
Deacon of Pndapetzim,1243 
DeadEyeArrow,1182 
Deathphoenix,1739 
Deb,23450 
Deckiller,1725 
Decltype,3129 
Decumanus,57 
Deiz,1558 
Dekimasu,1284 
Delirium,3860 
Delldot,3396 
DeltaQuad,9326 
Deltabeignet,988 
Demi,254 
Denelson83,1321 
Denni,2385 
Dennis Brown,3118 
Deor,856 
DerHexer,140873 
Derek Ross,563 
Deryck Chan,472 
Deskana,4054 
Deville,1389 
Dfrg.msc,45 
Dgies,881 
Dgrant,1 
Diannaa,49372 
Diberri,142 
Dieter Simon,63 
Dijxtra,200 
Dina,3714 
Dino,27 
Dinoguy1000,199 
Discospinster,31030 
Djsasso,3007 
Dlohcierekim,9793 
Dmn,78 
DoRD,10523 
Doc glasgow,5807 
Docu,1422 
Doczilla,218 
Dominic,17893 
DonCalo,1 
Donald Albury,1557 
DoomsDay349,228 
Dori,15 
Doug,783 
Doug Bell,2532 
Dougweller,8757 
Dpbsmith,160 
Dpmuk,578 
Dppowell,135 
DrBob,25 
DrKiernan,3917 
DragonflySixtyseven,80393 
Dragons flight,1137 
Dravecky,1639 
Dreadstar,5082 
Drilnoth,17367 
Drini,1 
Drmies,8953 
DropDeadGorgias,463 
Drosenthal,5 
Dsmdgold,848 
Duja,1123 
Duk,4097 
Dumelow,93 
Duncharris,1212 
Durin,2679 
Durova,738 
Dustimagic,283 
Dvyost,68 
Dweller,2615 
Dysprosia,272 
ERcheck,4054 
ESkog,13725 
EVula,4025 
EWS23,824 
Eagles247,2864 
Earl Andrew,315 
East718,239966 
Ed Poor,268 
Ed g2s,3239 
EdJohnston,5593 
Edcolins,124 
Edgar181,113788 
Edison,1286 
Edokter,2226 
Edward,404 
Edward Z. Yang,24 
EdwinHJ,658 
Efe,2160 
Egil,281 
Ekabhishek,73 
El C,5600 
Eleassar,653 
Electionworld,1319 
Elen of the Roads,1233 
Elf,152 
Elf-friend,498 
Elfix,1 
ElinorD,7678 
Eliz81,1354 
Elkman,6444 
Ellsworth,19 
Elockid,23814 
Elonka,2019 
Eloquence,190 
Eluchil404,1575 
Emperor,105 
EncMstr,3941 
Encephalon,211 
Enchanter,20 
EncycloPetey,328 
Enigmaman,3660 
Enochlau,17783 
Epbr123,3770 
Erdem Tüzün,2 
Ericorbit,1264 
ErikHaugen,1896 
ErrantX,689 
Esanchez7587,5175 
Espresso Addict,534 
Esprit15d,431 
Essexmutant,28 
Essjay,3790 
Etlib,2 
Eugene van der Pijll,1046 
EurekaLott,1596 
Euryalus,2142 
Eustress,880 
Ev,193 
EvanProdromou,1 
Eventtable,1 
Evercat,714 
Everyking,1399 
Evil Monkey,2254 
Evilphoenix,1146 
Excirial,7421 
Explicit,161479 
Exploding Boy,2338 
Extransit,1090 
Extraordinary Machine,721 
Extreme Unction,623 
Eye of the Mind,39 
EyeEightDestroyerBot,2149 
EyeSerene,1505 
Eyrian,733 
Ezeu,1165 
Ezhiki,2459 
FF2010,4790 
FT2,1061 
Fabrice Florin,2 
Fabrictramp,5373 
Fainites,104 
Faithlessthewonderboy,4213 
Falco McCloud,1 
Fang Aili,29834 
Fantasy,30 
Fastfission,402 
Fastily,193287 
Father Goose,41 
Favonian,23108 
Fawcett5,887 
Fayenatic london,1922 
FayssalF,2189 
Feco,3 
Feezo,1352 
FeloniousMonk,226 
Femto,708 
Fences and windows,1125 
Fennec,64 
Ferkelparade,635 
Fetchcomms,2506 
Feydey,8853 
Filelakeshoe,1260 
Filiocht,897 
Finlay McWalter,968 
Fir0002,22 
Firsfron,2395 
Fish and karate,10870 
FisherQueen,11773 
Fishhead64,54 
Fl,2859 
Flcelloguy,2693 
FloNight,935 
Flockmeal,162 
Floquenbeam,3571 
Flowerparty,2067 
Flucky,1 
Fluffernutter,2576 
Flyguy649,3297 
FlyingToaster,66 
Formeruser-81,113 
Formeruser-82,437 
Foxj,3313 
Fram,16729 
Fran Rogers,22078 
Franamax,196 
FrancisTyers,286 
Francs2000,10906 
Frank,5679 
Frankcjones,2 
Frazzydee,546 
Freakofnurture,22921 
Fred Bauder,2088 
Fred J,1503 
Fredrik,254 
FreeRangeFrog,4967 
Freestylefrappe,68 
FreplySpang,7690 
Fribbler,638 
Friday,10825 
Fritzpoll,1320 
Fropuff,33 
Fuhghettaboutit,14231 
Func,1363 
Furrykef,125 
Future Perfect at Sunrise,22583 
Fuzheado,1621 
Fvasconcellos,2480 
Fvw,8717 
Fys,1056 
Fæ,1008 
G-Man,173 
G.A.S,101 
GB fan,15437 
GDonato,3925 
GRBerry,2059 
GTBacchus,5675 
Gabbe,719 
Gadfium,10549 
Gadget850,979 
Gaillimh,97 
Gaius Cornelius,145 
Galwhaa,257 
Gamaliel,3559 
Ganeshk,1540 
Garion96,14376 
Garzo,860 
Gatoclass,266 
Gator1,452 
Gazimoff,415 
Gdr,444 
Ged UK,10707 
GeeJo,834 
GeneralPatton,47 
Geni,11865 
Geniac,921 
Gentgeen,151 
Geogre,5451 
Geometry guy,349 
Georgewilliamherbert,2122 
Gerald Farinas,78 
Geschichte,7770 
Getluv,1 
Gfoley4,5771 
GiantSnowman,11191 
Gilliam,17856 
Gimmetrow,2310 
Ginkgo100,1577 
Gladys j cortez,130 
GlassCobra,4266 
Glen,6580 
GlobalCssJs migration script,2 
Gloss,1 
Gnangarra,2438 
Gnasher29,1 
Go Phightins!,98 
Goatasaur,22 
Gogo Dodo,111571 
Golbez,7983 
GoldRingChip,224 
Goldom,2009 
GoneAwayNowAndRetired,439 
Gonzo fan2007,4625 
Gonzonoir,126 
Good Olfactory,20681 
Goodnightmush,1155 
Goodoldpolonius2,34 
GorillaWarfare,3178 
Graeme Bartlett,21455 
GraemeL,2897 
Graft,8 
Graham87,25984 
GrahamColm,263 
Grandiose,1 
Grant65,27 
Greeves,369 
GregAsche,431 
GregRobson,1 
Grenavitar,954 
Grendelkhan,44 
Grm wnr,586 
Grondemar,374 
Grossmünster,1 
Ground Zero,228 
Grue,370 
Grunt,109 
Grutness,3838 
Gryffindor,308 
Gtrmp,419 
Guanaco,1423 
Guerillero,2244 
Guettarda,491 
Guillom,5 
Gurch,38202 
Gurubrahma,595 
Gutza,26 
Gwalla,1083 
Gwen Gale,10011 
Gwernol,8771 
Gyrofrog,880 
H,8026 
HJ Mitchell,32787 
Hadal,2571 
Haemo,2682 
Hahc21,1088 
Hajor,212 
Hall Monitor,3980 
Hamster Sandwich,37 
HangingCurve,5394 
Hannibal,24 
Happy-melon,3070 
HappyCamper,5704 
Happyme22,645 
Harej,3335 
Harold Oxley,2 
Harrias,242 
Harro5,5097 
Harryboyles,5241 
Hashar,22 
Hatricide,1 
Haukurth,1419 
Hawkeye7,60 
Hawstom,17 
Hbdragon88,714 
Hcheney,35 
Hdt83,178 
Heah,920 
Heimstern,1705 
HelloAnnyong,6520 
Hemanshu,457 
Hemlock Martinis,1047 
Henrik,1097 
Henry Flower,380 
Henrygb,1557 
Hephaestos,8 
Herbythyme,3633 
HereToHelp,275 
Hermione1980,526 
Hernando Magallanes,3 
Heron,85 
