User,Totals
Night Gyr,748 
Nightmarishnight,1 
Nightscream,885 
Nightstallion,2047 
Nihiltres,13996 
Nihonjoe,12791 
Nikki311,575 
Nikkimaria,1332 
Nilfanion,614 
Nine Tail Fox,710 
Nishkid64,18580 
Niteowlneils,4255 
Nixdorf,2 
Nixeagle,14114 
Nlu,7072 
Nmajdan,313 
No Guru,1443 
NoSeptember,1966 
NodpiW,1 
Nohat,444 
Noldoaran,2 
Notheruser,70 
Nousernamesleft,221 
NrDg,3041 
Nthep,2937 
NuclearWarfare,16895 
Nufy8,773 
Number 57,7621 
Nunh-huh,869 
Nv8200p,59973 
Nyttend,34036 
Oberiko,469 
Obli,1192 
Ocaasi,33 
Ocatecir,1735 
Ocee,315 
Od Mishehu,13468 
OhanaUnited,934 
Ohnoitsjamie,10237 
Okiefromokla,439 
OlEnglish,1644 
Olaf Davis,381 
OldakQuill,359 
Oldboy212,1 
Oldelpaso,861 
Oldwindybear,5 
Oleg Alexandrov,821 
Olessi,163 
Oliver Pereira,10 
Olivier,303 
Omegatron,454 
One,1405 
Only,6779 
Opabinia regalis,1435 
Optimist on the run,5297 
Orangemike,42877 
Orderinchaos,6210 
Oren0,301 
Orioane,132 
Orlady,1064 
Orphaned image deletion bot,17748 
Orphaned talkpage deletion bot,1911 
Ortolan88,3 
Oscarthecat,4003 
OverlordQ,1888 
Owen,447 
OwenX,4061 
Oxymoron83,17633 
PBS,1091 
PDH,10719 
PFHLai,5413 
PMDrive1061,47305 
PS2pcGAMER,2488 
PZFUN,126 
Pablo-flores,1129 
Paginazero,6 
Pagrashtak,3220 
Pakaran,512 
Pamri,712 
Panyd,3098 
Papa November,3598 
Parsecboy,3739 
Parthian Scribe,1 
Pascal.Tesson,18379 
Pastor Theo,552 
Pastordavid,1346 
Patar knight,988 
Pathoschild,11999 
Patrick,332 
Pats1,1685 
Paul A,177 
Paul August,1293 
Paul Benjamin Austin,164 
Paul Erik,4832 
Paulmcdonald,2 
Pax:Vobiscum,1313 
Paxse,20 
Pb30,1176 
Pcb21,155 
PeaceNT,5692 
PedanticallySpeaking,51 
Pedro,10636 
Pedro Paulo Vasconcellos,2 
Pegship,195 
Penader,1 
Pending deletion script,1210 
Pengo,91 
Penwhale,410 
Pepsidrinka,1508 
Perceval,57 
Peridon,28917 
Peripitus,12448 
Persian Poet Gal,6959 
Peruvianllama,1026 
Pete Forsyth (WMF),2 
Peteforsyth,150 
Peter,6129 
PeterSymonds,15444 
Petrb,1 
Pgk,10658 
Phaedriel,4178 
Phantomsteve,6390 
Pharos,1333 
Phil Bordelon,3 
Phil Boswell,656 
Phil Sandifer,1312 
PhilKnight,35834 
Philippe,7109 
Philippe (WMF),154 
Philosopher,1606 
Phils,44 
Philwelch,1098 
Phuntsok2000,2 
Physchim62,1319 
Piazzajordan2,1 
Picaroon,4661 
PierreAbbat,7 
Pigman,1079 
Pilotguy,10880 
PinchasC,394 
Pinkville,9 
Piotrus,923 
Pjacobi,357 
Plange,159 
Plasticspork,1 
Plastikspork,39234 
Please try again.,1 
Poeloq,84 
Polargeo,1002 
Polaron,1 
Polarscribe,4142 
Pollinator,186 
Pongr,5 
Ponyo,5744 
Poor Yorick,105 
Postdlf,9765 
Pratyeka,15 
Preilly,3 
Premeditated Chaos,3648 
PresN,90 
PrimeHunter,234 
ProcseeBot,748721 
Prodego,6235 
ProhibitOnions,396 
Prolog,4176 
Promethean,1 
Proteus,148 
Protonk,4665 
ProveIt,4445 
Pschemp,6234 
Pseudo-Richard,1138 
Psy guy,327 
Qaz,76 
Quadell,101112 
Quarl,8766 
Quell,1 
Quentinv57,1 
Quercusrobur,30 
QuiteUnusual,1 
Qwghlm,658 
Qwyrxian,3038 
R'n'B,18910 
R-Con 9,1 
R. Baley,138 
R. fiend,2923 
R3m0t,1393 
RG2,3549 
RHM22,15 
RHaworth,143947 
RJFJR,53 
RL0919,2954 
Radiant!,2940 
RadicalBender,534 
RadioKirk,4684 
Ragesoss,449 
Ragib,1093 
Raith Sienar,8 
Ral315,3192 
Ram-Man,885 
Rama,1258 
Rama's Arrow,1485 
Ramallite,8 
Rambo's Revenge,409 
Rami R,324 
Ramitmahajan,957 
Ran,295 
Random832,837 
RandomXYZb,4669 
Rannpháirtí anaithnid,437 
Raso mk,1 
RasputinAXP,2331 
Raul654,6551 
Raven4x4x,614 
Raymolayenie,1 
Raymond arritt,1286 
Rbrwr,349 
Rd232,2690 
Rdsmith4,5310 
Reaper Eternal,14200 
Recurring dreams,29 
RedWolf,14717 
RedWordSmith,306 
RedirectCleanupBot,4377 
Redrose64,339 
Redux,548 
Redvers,22164 
Redwolf24,2319 
Reedy,1438 
Refdoc,114 
Reflex Reaction,534 
RegentsPark,1329 
Remember the dot,895 
Renata3,5162 
Renesis,199 
Resolute,1774 
Retired username,12759 
RetiredUser2,522 
Rettetast,23328 
Revolving Bugbear,151 
RexNL,6755 
ReyBrujo,1263 
Rfl,414 
Rhobite,1491 
Rholton,314 
Riana,18769 
Rich Farmbrough,7992 
Richardcavell,555 
Richwales,150 
Rick Block,714 
RickK,3215 
Ricky81682,4528 
Rifleman 82,867 
Rigadoun,241 
Risker,2683 
Rjanag,1660 
Rjd0060,22923 
Rje,3043 
Rjensen,5 
Rkitko,1166 
Rklawton,1859 
Rlandmann,1455 
Rlendog,928 
Rlevse,5555 
Rlquall,7 
Rmhermen,3250 
Roadrunner,5 
Rob Schnautz (WMF),9 
RobH,1 
RobLa,7 
Robchurch,830 
Robdurbar,2031 
Robert Merkel,10 
RobertG,6678 
Robin Patterson,1 
Robth,4048 
RobyWayne,136 
RockMFR,2923 
RockMagnetist,44 
Rockero,99 
Rockpocket,750 
Rocky Road,1 
Rodhullandemu,10837 
Roger Davies,744 
Rogerd,835 
Ron Ritzman,7671 
Ronhjones,16580 
Ronline,95 
Ronnotel,220 
Roozbeh,199 
Rosiestep,27 
Rossami,2816 
RoyBoy,830 
RoySmith,653 
Royalbroil,1355 
Royalguard11,2729 
Royboycrashfan,6683 
Rschen7754,5342 
Rspeer,279 
Ruhrfisch,652 
Runcorn,305 
Rune.welsh,893 
Runningonbrains,607 
Ruslik0,5212 
Ruud Koot,2196 
Rwiggum,1 
RxS,1372 
Ryan Kaldari,3 
Ryan Norton,1002 
Ryan Postlethwaite,4074 
RyanGerbil10,3902 
Ryulong,19237 
S@bre,117 
SB Johnny,89 
SCEhardt,5608 
SCZenz,682 
SD6-Agent,1 
SGGH,3650 
SQL,3412 
ST47,51331 
SWAdair,1696 
Sabine's Sunbird,117 
Sadads,219 
Sadalmelik,1 
Sade,159 
Sage Ross (WMF),78 
Salix alba,899 
SalopianJames,224 
Salvidrim!,2107 
Salvio giuliano,13670 
Sam,187 
Sam Blacketer,2685 
Sam Hocevar,16 
Sam Korn,2204 
Sam Vimes,81 
Samir,3780 
Samotnik,2 
Samsara,293 
Samuel Blanning,3428 
Samulili,3 
Sanchom,315 
Sandstein,12417 
Sango123,5881 
Sannse,1035 
Sarah,3737 
SarahStierch,1789 
Saravask,624 
Sardanaphalus,7 
SarekOfVulcan,3002 
Sasquatch,3108 
Sassygurl192,2 
Satori Son,3248 
SatyrTN,3032 
Savidan,150 
Saxifrage,321 
Scarian,1965 
Sceptre,2416 
Schissel,16 
Schneelocke,95 
SchuminWeb,31509 
Schutz,854 
Scientizzle,6428 
Scimitar,308 
Scipius,1 
Scjessey,1 
Scm83x,280 
Scorpion0422,1 
Scott Burley,891 
Scott MacDonald,1319 
Scott Martin,1029 
Scott5114,1606 
ScottDavis,393 
Scottywong,1190 
Seabhcan,232 
Sean Whitton,540 
Sean William,1485 
Searchme,159 
Seattle Skier,357 
Seb26,2311 
SebastianHelm,299 
Sebastiankessel,55 
Secret,5627 
Secret (renamed),6688 
Secretlondon,2196 
Seddon,244 
Seglea,199 
Seicer,3119 
Selket,2505 
Sephiroth BCR,1299 
Ser Amantio di Nicolao,1 
Seraphim,660 
Seraphimblade,6162 
Seresin,3581 
Sergecross73,153 
Sesel,131 
Seth Ilys,362 
Sethant,3 
Sfoskett,13 
Sgeureka,547 
Shadow1,539 
ShamelessAngel,1 
Shanel,7972 
Shanes,3858 
Shauri,47 
SheffieldSteel,261 
Sheldon Rampton,5 
Shell Kinney,12559 
Shereth,1371 
Sherool,42758 
Shii,879 
Shimeru,1817 
Shirahadasha,253 
Shirik,3129 
Shirt58,299 
Shizhao,6 
Shoeofdeath,1066 
Shreshth91,2825 
Shubinator,592 
Shyam,17056 
Shyamal,368 
Silence,25 
SilkTork,1515 
SimonP,5724 
Singularity,7661 
Sir Lestaty de Lioncourt,4 
Sir Nicholas de Mimsy-Porpington,3303 
SirFozzie,993 
Siroxo,95 
Sitthisoneout1,1 
Sj,428 
Sjakkalle,6562 
Sjc,23 
Sjorford,474 
Skier Dude,177257 
Skomorokh,1821 
Sky Harbor,26 
Slakr,16001 
Slambo,942 
Sleuthwood,2 
SlimVirgin,6300 
Slon02,1183 
Slowking Man,2526 
Slp1,997 
Slrubenstein,141 
Slumgum,156 
Smalljim,3717 
Smartse,5416 
Smashville,2285 
Smith03,263 
Smith609,601 
SmthManly,618 
Smurrayinchester,109 
Sn0wflake,537 
Snowolf,3440 
Snoyes,136 
SoLando,545 
SoWhy,9679 
Soap,2489 
Solid Falcon,2 
Solipsist,384 
Someguy1221,4235 
Somno,935 
SorryGuy,37 
Sortior,1 
Soumyasch,3656 
SouthernNights,2663 
SpacemanSpiff,5394 
Spangineer,401 
Spartaz,7737 
Spellcast,19295 
Spencer,2192 
Spencer195,15 
Sphilbrick,24017 
Spike Wilbury,3142 
Spinningspark,1413 
Splash,10185 
SpuriousQ,1218 
Srikeit,2401 
Ssd,1723 
Staecker,1724 
Stan Shebs,2774 
Star Mississippi,2620 
Starblind,3783 
Staxringold,419 
Steel,12502 
Steinsky,76 
Stemonitis,6928 
Stephan Schulz,186 
Stephen,11551 
Stephen Bain,2014 
StephenBuxton,2778 
Steve,234 
Steve Smith,2026 
SteveSims,1 
Steven (WMF),45 
Steven Walling,1227 
Stevenfruitsmaak,126 
Stevenj,113 
Stevertigo,245 
Stewartadcock,849 
Stifle,22224 
Stormie,2955 
StuffOfInterest,317 
Stuffdoing,1 
Stwalkerster,5265 
Sub619,1 
Sue Anne,509 
Sugarfish,6 
Sundar,64 
Superm401,421 
Sverdrup,513 
Swarm,902 
Swatjester,1841 
Syrthiss,10719 
TFOWR,4653 
TKD,3358 
TPK,62 
TParis,5511 
TSO1D,157 
TShilo12,80 
TUF-KAT,594 
Ta bu shi da yu,1815 
Tabercil,819 
Tadakuni,9 
Taelus,829 
Talrias,399 
Tango,428 
Tangotango,2200 
Tanner-Christopher,29 
Tannin,83 
Tanthalas39,6992 
Tariqabjotu,2361 
Tassedethe,15611 
Taw,107 
Tawker,6921 
Taxman,851 
Tbayer (WMF),1 
Tbo 157,66 
Tbsdy lives,2882 
Tcncv,1333 
TeaDrinker,2550 
Tedder,4018 
Tegel,3 
TenOfAllTrades,1436 
TerriersFan,5306 
Terrillja,1 
TexasAndroid,26327 
Texture,497 
Tfinc,3 
ThaddeusB,2318 
Thatcher,6783 
Thatcher131,1 
Thatislifeandlove,2 
The Anome,11527 
The Blade of the Northern Lights,3423 
The Bushranger,10576 
The Cunctator,110 
The Earwig,3046 
The Epopt,3409 
The JPS,10250 
The Land,601 
The Moose,3885 
The Placebo Effect,467 
The Rambling Man,5348 
The Random Editor,149 
The Singing Badger,27 
The Tom,231 
The Transhumanist,3 
The Wordsmith,834 
The ed17,941 
The undertow,993 
The wub,6994 
The-G-Unit-Boss,1555 
TheCatalyst31,800 
TheCoffee,29448 
TheCustomOfLife,53 
TheDJ,1679 
TheParanoidOne,12469 
TheProject,2319 
Theda,13009 
Thedemonhog,34 
Thehelpfulone,9721 
Theleftorium,569 
TheoClarke,306 
Therequiembellishere,1 
Theresa knott,4202 
Thespian,14 
Thingg,4148 
Thogo,2 
Thorpe,362 
Thryduulf,1838 
Thue,8544 
Thumperward,343 
Thunderboltz,746 
Thunderbrand,3644 
Tide rolls,4263 
TigerShark,2380 
Tijuana Brass,3264 
Tikiwont,11523 
Tillwe,48 
Tim Ivorson,13 
Tim Starling,107 
Tim!,1412 
TimVickers,2614 
Timc,39 
Timichal,18 
Timotheus Canens,16417 
Timrollpickering,6017 
Timwi,380 
Tinselfairy1,2 
Tinucherian,95 
Tiptoety,29066 
Titoxd,5600 
Tizio,1999 
Tkinias,3 
Tnxman307,28797 
Toby Bartels,181 
Toddst1,24174 
Tokyogirl79,2563 
Tom,1560 
Tom Morris,2022 
Tom harrison,6090 
Tom-,55 
TomStar81,1005 
TomTheHand,222 
TommyBoy,1 
Tompagenet,6 
Tone,19240 
Tony Fox,2435 
Tony Sidaway,2878 
Tonywalton,4841 
Toon05,1763 
Topbanana,1610 
TorNodeBot,29196 
Tra,194 
TravisTX,1288 
Trebor,509 
Tregoweth,5475 
Trevor MacInnis,3131 
Trevor Parscal,2 
Trialsanderrors,1117 
Triddle,14 
Trijnstel,8 
Trilobite,590 
Tristanb,17 
Tristessa de St Ange,499 
Troy 07,1 
Trusilver,2119 
Trödel,330 
Turnstep,802 
TwinsMetsFan,3238 
Typesships,1 
Tyrenius,3111 
Tyrol5,1170 
Tznkai,524 
UberScienceNerd,236 
Ucucha,1469 
Ugen64,1346 
UkPaolo,1652 
Ultraexactzz,5498 
Uncle G,2758 
UninvitedCompany,2253 
UpstateNYer,545 
Urhixidur,432 
Useight,2794 
User2004,292 
Utcursch,10003 
UtherSRG,9513 
Vague Rant,38 
Valfontis,216 
Valley2city,1023 
VampWillow,442 
Vancouverguy,935 
Vanished user,340 
Vanished user 19794758563875,1285 
Vanished user 5zariu3jisj0j4irj,2568 
Vaoverland,64 
Vary,963 
Vassyana,844 
VegaDark,18194 
Vegaswikian,13852 
Veinor,2726 
Vejvančický,9294 
VernoWhitney,2242 
Verrai,847 
Versageek,8855 
Viajero,94 
Vianello,5947 
Vicky Lee,1 
Victuallers,532 
Violetriga,2080 
Viridae,2038 
VirtualSteve,3941 
Vishal,9 
Visorstuff,12 
Visviva,76 
Vituzzu,3 
Vsmith,9291 
Vulcan Hephaestus,4 
Vzbs34,6 
WAvegetarian,376 
WGFinley,311 
WJBscribe,17163 
WODUP,3158 
WOSlinker,7960 
Wafulz,7040 
Waggers,2627 
Waldir,199 
Walter,1 
Walton One,898 
Waltpohl,31 
Wangi,1329 
Wapcaplet,2 
Warofdreams,1538 
Wassupwestcoast,283 
Water Bottle,339 
Wayward,2150 
Wee Jas,1 
Wehwalt,844 
Werdna,533 
Werdna648,1 
WereSpielChequers,6932 
Wernher,50 
Wesley,3 
West.andrew.g,5 
Where,511 
WhisperToMe,894 
Who,1897 
Whouk,1897 
Wickethewok,2880 
Wifione,2201 
Wiglaf,88 
Wiki alf,3532 
WikiLeon,1498 
Wikiacc,873 
Wikibofh,1164 
Wikitanvir,1 
Wile E. Heresiarch,646 
Wilfried Derksen,102 
Will Beback,4387 
William M. Connolley,3034 
William Pietri,465 
WilliamH,2436 
Willking1979,6534 
WilyD,4161 
Wimt,1679 
Winhunter,9524 
Wissel Wall,1 
Wizardman,21451 
Wknight94,29014 
Wneedham02,1 
Woggly,275 
Woody,5972 
Woohookitty,10491 
Woooooooooop,1 
Worldtraveller,244 
Worm That Turned,243 
Wouterstomp,28 
Wpedzich,4 
Writ Keeper,1007 
Wrp103,112 
Wtmitchell,621 
Wwoods,660 
Wwwwolf,2824 
X!,3075 
XDanielx,70 
XJaM,16 
Xaosflux,10389 
Xavexgoem,1012 
Xdamr,1083 
Xeno,17877 
Xezbeth,10832 
Xiner,301 
Xnuala,66 
Xoloz,8578 
Xymmax,1841 
Y,3604 
Y0u,360 
Yamamoto Ichiro,3413 
Yamla,10051 
Yandman,471 
Yanksox,3159 
Yann,2 
Yannismarou,379 
YellowMonkey,12845 
Yelyos,56 
Yet Another Redirect Cleanup Bot,7923 
Ymblanter,547 
Yngvadottir,66 
Ynhockey,269 
Yomangani,1211 
Yonatan,439 
Youngamerican,1453 
Yunshui,9597 
Zagalejo,390 
Zanimum,1745 
Zedla,1046 
Zemaiteska,1 
Zero0000,291 
ZimZalaBim,2839 
Zippy,80 
Zocky,340 
Zoe,7537 
Zoicon5,33 
Zoney,38 
Zscout370,16011 
Zsinj,3197 
Zzuuzz,27812 
Zzyzx11,13505 
^demon,28972 
Ævar Arnfjörð Bjarmason,226 
؞,2 
自由华夏,1 
ﾗ,2 
