User,Totals
Netsnipe,7401 
Neutrality,5108 
Nev1,1505 
Newyorkbrad,1800 
Nichalp,1575 
Nick,4834 
Nick-D,2746 
Nickptar,780 
Nickshanks,61 
Nicman911,2 
Night Gyr,748 
Nightmarishnight,1 
Nightscream,954 
Nightstallion,2049 
Nihiltres,14434 
Nihonjoe,11156 
Nikki311,575 
Nikkimaria,1398 
Nilfanion,620 
Nine Tail Fox,710 
Nishkid64,18546 
Niteowlneils,4255 
Nixdorf,2 
Nixeagle,14114 
Nlu,7077 
Nmajdan,313 
No Guru,1443 
NoSeptember,1968 
NodpiW,1 
Nohat,444 
Noldoaran,2 
Notheruser,70 
Nousernamesleft,221 
NrDg,3117 
Nthep,5300 
NuclearWarfare,17011 
Nufy8,773 
Number 57,7698 
Nunh-huh,868 
Nv8200p,59992 
Nyttend,35945 
Oberiko,469 
Obli,1192 
Ocaasi,159 
Ocatecir,1735 
Ocee,313 
Od Mishehu,14030 
OhanaUnited,969 
Ohnoitsjamie,10614 
Okiefromokla,439 
OlEnglish,1704 
Olaf Davis,429 
OldakQuill,359 
Oldboy212,1 
Oldelpaso,861 
Oldwindybear,5 
Oleg Alexandrov,822 
Olessi,163 
Oliver Pereira,10 
Olivier,305 
Omegatron,454 
One,1405 
Only,7098 
Opabinia regalis,1435 
Optimist on the run,5419 
Orangemike,44413 
Orderinchaos,6226 
Oren0,301 
Orioane,132 
Orlady,1188 
Orphaned image deletion bot,17748 
Orphaned talkpage deletion bot,1911 
Ortolan88,3 
Oscarthecat,4003 
OverlordQ,1885 
Owen,450 
OwenX,4066 
Oxymoron83,17549 
PBS,1164 
PDH,10716 
PFHLai,5420 
PMDrive1061,47221 
PS2pcGAMER,2488 
PZFUN,126 
Pablo-flores,1129 
Paginazero,6 
Pagrashtak,3220 
Pakaran,404 
Pamri,712 
Panyd,3287 
Papa November,3596 
Parsecboy,3825 
Parthian Scribe,1 
Pascal.Tesson,18378 
Pastor Theo,552 
Pastordavid,1346 
Patar knight,996 
Pathoschild,11747 
Patrick,332 
Pats1,1685 
Paul A,185 
Paul August,1300 
Paul Benjamin Austin,164 
Paul Erik,5514 
Paulmcdonald,8 
Pax:Vobiscum,1324 
Paxse,20 
Pb30,1193 
Pcb21,155 
PeaceNT,5688 
PedanticallySpeaking,51 
Pedro,10712 
Pedro Paulo Vasconcellos,2 
Pegship,195 
Penader,1 
Pending deletion script,1210 
Pengo,95 
Penwhale,428 
Pepsidrinka,1502 
Perceval,57 
Peridon,37723 
Peripitus,14103 
Persian Poet Gal,6864 
Peruvianllama,1026 
Pete Forsyth (WMF),2 
Peteforsyth,169 
Peter,6128 
PeterSymonds,15409 
Petrb,1 
Pgk,10583 
Phaedriel,4177 
Phantomsteve,6539 
Pharos,1405 
Phil Bordelon,3 
Phil Boswell,657 
Phil Sandifer,1313 
PhilKnight,37121 
Philippe,7110 
Philippe (WMF),156 
Philosopher,1614 
Phils,44 
Philwelch,1098 
Phuntsok2000,2 
Physchim62,1319 
Piazzajordan2,1 
Picaroon,4660 
PierreAbbat,7 
Pigman,1087 
Pilotguy,10856 
PinchasC,394 
Pinkville,9 
Piotrus,923 
Pjacobi,357 
Plange,159 
Plasticspork,1 
Plastikspork,45991 
Please try again.,1 
Poeloq,84 
Polargeo,1002 
Polaron,1 
Polarscribe,4142 
Pollinator,186 
Pongr,5 
Ponyo,7577 
Poor Yorick,105 
Postdlf,10727 
Pratyeka,18 
Preilly,3 
Premeditated Chaos,3648 
PresN,116 
PrimeHunter,257 
ProcseeBot,1136815 
Prodego,6172 
ProhibitOnions,403 
Prolog,4273 
Promethean,1 
Proteus,149 
Protonk,4670 
ProveIt,4445 
Pschemp,6209 
Pseudo-Richard,1137 
Psy guy,327 
Qaz,76 
Quadell,101535 
Quarl,8766 
Quell,1 
Quentinv57,1 
Quercusrobur,30 
QuiteUnusual,3 
Qwghlm,658 
Qwyrxian,3603 
R'n'B,32347 
R-Con 9,1 
R. Baley,139 
R. fiend,2923 
R3m0t,1393 
RG2,3548 
RHM22,18 
RHaworth,184365 
RJFJR,56 
RL0919,3186 
Radiant!,2940 
RadicalBender,534 
RadioKirk,4684 
Ragesoss,462 
Ragib,1094 
Raith Sienar,8 
Ral315,3187 
Ram-Man,885 
Rama,1259 
Rama's Arrow,1485 
Ramallite,8 
Rambo's Revenge,409 
Rami R,322 
Ramitmahajan,957 
Ran,295 
Random832,837 
RandomXYZb,4663 
Raso mk,1 
RasputinAXP,2331 
Raul654,6392 
Raven4x4x,614 
Raymolayenie,1 
Raymond arritt,1286 
Rbrwr,349 
Rd232,2689 
Rdsmith4,4425 
Reaper Eternal,15906 
Recurring dreams,29 
RedWolf,14718 
RedWordSmith,306 
RedirectCleanupBot,4377 
Redrose64,569 
Redux,417 
Redvers,22115 
Redwolf24,2315 
Reedy,1440 
Refdoc,114 
Reflex Reaction,534 
RegentsPark,1392 
Remember the dot,896 
Renata3,5166 
Renesis,199 
Resolute,1812 
Retired username,12759 
RetiredUser2,522 
Rettetast,23348 
Revolving Bugbear,151 
RexNL,6748 
ReyBrujo,1261 
Rfl,414 
Rhobite,1491 
Rholton,314 
Riana,18755 
Rich Farmbrough,7992 
Richardcavell,555 
Richwales,213 
Rick Block,711 
RickK,3215 
Ricky81682,4528 
Rifleman 82,874 
Rigadoun,243 
Risker,3392 
Rjanag,1674 
Rjd0060,23027 
Rje,3038 
Rjensen,5 
Rkitko,1176 
Rklawton,1872 
Rlandmann,1455 
Rlendog,931 
Rlevse,4961 
Rlquall,7 
Rmhermen,3394 
Roadrunner,5 
Rob Schnautz (WMF),9 
RobH,0 
RobLa,7 
Robchurch,830 
Robdurbar,2030 
Robert Merkel,10 
RobertG,6679 
Robin Patterson,1 
Robth,4048 
RobyWayne,136 
RockMFR,2925 
RockMagnetist,76 
Rockero,99 
Rockpocket,750 
Rocky Road,1 
Rodhullandemu,10814 
Roger Davies,779 
Rogerd,839 
Ron Ritzman,7681 
Ronhjones,23052 
Ronline,95 
Ronnotel,221 
Roozbeh,199 
Rosiestep,42 
Rossami,2816 
RoyBoy,830 
RoySmith,811 
Royalbroil,1368 
Royalguard11,2729 
Royboycrashfan,6681 
Rschen7754,6508 
Rspeer,279 
Ruhrfisch,684 
Runcorn,305 
Rune.welsh,893 
Runningonbrains,607 
Ruslik0,5267 
Ruud Koot,2197 
Rwiggum,1 
RxS,1371 
Ryan Kaldari,3 
Ryan Norton,1002 
Ryan Postlethwaite,4074 
RyanGerbil10,3901 
Ryulong,19174 
S@bre,117 
SB Johnny,95 
SCEhardt,5608 
SCZenz,682 
SD6-Agent,1 
SGGH,3738 
SQL,3428 
ST47,50726 
SWAdair,1695 
Sabine's Sunbird,117 
Sadads,257 
Sadalmelik,1 
Sade,159 
Sage Ross (WMF),79 
Salix alba,958 
SalopianJames,224 
Salvidrim!,6673 
Salvio giuliano,14389 
Sam,192 
Sam Blacketer,2684 
Sam Hocevar,16 
Sam Korn,2192 
Sam Vimes,81 
Samir,3805 
Samotnik,2 
Samsara,293 
Samuel Blanning,3427 
Samulili,3 
Sanchom,322 
Sandstein,12960 
Sango123,5849 
Sannse,1035 
Sarah,3739 
SarahStierch,2572 
Saravask,624 
Sardanaphalus,7 
SarekOfVulcan,3000 
Sasquatch,3120 
Sassygurl192,1 
Satori Son,3246 
SatyrTN,3033 
Savidan,150 
Saxifrage,321 
Scarian,1965 
Sceptre,2415 
Schissel,16 
Schneelocke,98 
SchuminWeb,31509 
Schutz,854 
Scientizzle,6426 
Scimitar,308 
Scipius,1 
Scjessey,1 
Scm83x,280 
Scorpion0422,1 
Scott,1223 
Scott Burley,891 
Scott MacDonald,1321 
Scott5114,1643 
ScottDavis,393 
Scottywong,1322 
Seabhcan,232 
Sean Whitton,541 
Sean William,1476 
Searchme,159 
Seattle Skier,358 
Seb26,2311 
SebastianHelm,299 
Sebastiankessel,55 
Secret,7529 
Secret (renamed),6578 
Secretlondon,1342 
Seddon,248 
Seglea,199 
Seicer,3118 
Selket,2505 
Sephiroth BCR,1299 
Ser Amantio di Nicolao,1 
Seraphim,660 
Seraphimblade,6556 
Seresin,3569 
Sergecross73,294 
Sesel,131 
Seth Ilys,362 
Sethant,3 
Sfoskett,13 
Sgeureka,547 
Shadow1,537 
ShamelessAngel,1 
Shanel,7896 
Shanes,3858 
Shauri,47 
SheffieldSteel,261 
Sheldon Rampton,5 
Shell Kinney,12554 
Shereth,1370 
Sherool,42867 
Shii,926 
Shimeru,1817 
Shirahadasha,253 
Shirik,3449 
Shirt58,1556 
Shizhao,6 
Shoeofdeath,1068 
Shreshth91,2822 
Shubinator,592 
Shyam,17069 
Shyamal,386 
Silence,25 
SilkTork,1616 
SimonP,5914 
Singularity,7661 
Singularity42,348 
Sir Lestaty de Lioncourt,4 
Sir Nicholas de Mimsy-Porpington,3302 
SirFozzie,993 
Siroxo,95 
Sitthisoneout1,1 
Sj,434 
Sjakkalle,6595 
Sjc,23 
Sjorford,474 
Skier Dude,177257 
Skomorokh,1821 
Sky Harbor,31 
Slakr,16867 
Slambo,944 
Sleuthwood,2 
SlimVirgin,6412 
Slon02,1406 
Slowking Man,2522 
Slp1,1025 
Slrubenstein,141 
Slumgum,156 
Smalljim,4506 
Smartse,6226 
Smashville,2285 
Smith03,265 
Smith609,642 
SmthManly,618 
Smurrayinchester,111 
Sn0wflake,537 
Snowolf,3477 
Snoyes,136 
SoLando,555 
SoWhy,9701 
Soap,4018 
Solid Falcon,2 
Solipsist,384 
Someguy1221,4864 
Somno,949 
SorryGuy,37 
Sortior,1 
Soumyasch,3656 
SouthernNights,2754 
SpacemanSpiff,5683 
Spangineer,401 
Spartaz,8031 
Spellcast,19293 
Spencer,2687 
Spencer195,15 
Sphilbrick,60518 
Spike Wilbury,3161 
Spinningspark,2548 
Splash,10334 
SpuriousQ,1217 
Srikeit,2395 
Ssd,1723 
Staecker,1724 
Stan Shebs,2773 
Star Mississippi,2685 
Starblind,3961 
Staxringold,421 
Steel,12504 
Steinsky,76 
Stemonitis,7416 
Stephan Schulz,189 
Stephen,11567 
Stephen Bain,2010 
StephenBuxton,3621 
Steve,234 
Steve Smith,2029 
SteveSims,1 
Steven (WMF),66 
Steven Walling,1285 
Stevenfruitsmaak,126 
Stevenj,113 
Stevertigo,245 
Stewartadcock,849 
Stifle,23482 
Stormie,2961 
StuffOfInterest,317 
Stwalkerster,5303 
Sub619,1 
Sue Anne,509 
Sugarfish,8 
Sundar,64 
SuperMarioMan,376 
Superm401,422 
Sverdrup,513 
Swarm,908 
Swatjester,1841 
Syrthiss,10713 
TFA Protector Bot,159 
TFOWR,4652 
TKD,3346 
TLSuda,2423 
TPK,62 
TParis,5832 
TSO1D,157 
TShilo12,80 
TUF-KAT,594 
Ta bu shi da yu,1815 
Tabercil,816 
Tadakuni,9 
Taelus,829 
Talrias,399 
Tango,428 
Tangotango,2177 
Tanner-Christopher,29 
Tannin,83 
Tanthalas39,6988 
Tariqabjotu,2497 
Tassedethe,17091 
Taw,107 
Tawker,7038 
Taxman,815 
Tbayer (WMF),1 
Tbo 157,66 
Tbsdy lives,2882 
Tcncv,1333 
TeaDrinker,2640 
Tedder,4017 
Tegel,3 
TenOfAllTrades,1455 
TerriersFan,5305 
Terrillja,1 
TexasAndroid,26331 
Texture,497 
Tfinc,3 
ThaddeusB,2361 
Thatcher,6648 
Thatcher131,1 
The Anome,11718 
The Blade of the Northern Lights,3443 
The Bushranger,12092 
The Cunctator,110 
The Earwig,3092 
The Epopt,3409 
The Interior,9 
The JPS,10300 
The Land,601 
The Moose,3882 
The Placebo Effect,466 
The Rambling Man,5146 
The Random Editor,149 
The Singing Badger,27 
The Tom,233 
The Transhumanist,3 
The Wordsmith,835 
The ed17,994 
The undertow,993 
The wub,7010 
The-G-Unit-Boss,1555 
TheCatalyst31,1505 
TheCoffee,29448 
TheCustomOfLife,53 
TheDJ,1723 
TheParanoidOne,12469 
TheProject,2317 
Theda,12959 
Thedemonhog,35 
Thehelpfulone,9719 
Theleftorium,569 
TheoClarke,306 
Therequiembellishere,1 
Theresa knott,4197 
Thespian,16 
Thingg,4304 
Thogo,2 
Thorpe,362 
Thryduulf,1898 
Thue,8550 
Thumperward,347 
Thunderboltz,746 
Thunderbrand,3644 
Tide rolls,4405 
TigerShark,2535 
Tijuana Brass,3367 
Tikiwont,11523 
Tillwe,48 
Tim Ivorson,14 
Tim Starling,102 
Tim!,1429 
TimVickers,2614 
Timc,39 
Timichal,18 
Timotheus Canens,16921 
Timrollpickering,6168 
Timwi,381 
Tinucherian,100 
Tiptoety,29310 
Titoxd,5552 
Tizio,1999 
Tkinias,3 
Tnxman307,28756 
Toby Bartels,182 
Toddst1,24701 
Tokyogirl79,10599 
Tom,1560 
Tom Morris,2229 
Tom harrison,6281 
Tom-,54 
TomStar81,1014 
TomTheHand,222 
TommyBoy,6 
Tompagenet,6 
Tone,19370 
Tony Fox,2453 
Tony Sidaway,2878 
Tonywalton,4852 
Toon05,1763 
Topbanana,1625 
TorNodeBot,32123 
Tra,194 
Trappist the monk,8 
TravisTX,1287 
Trebor,509 
Tregoweth,5475 
Trevj,89 
Trevor MacInnis,3129 
Trevor Parscal,2 
Trialsanderrors,1118 
Triddle,14 
Trijnstel,9 
Trilobite,590 
Tristanb,17 
Tristessa de St Ange,499 
Troy 07,1 
Trusilver,2118 
Trödel,336 
Turnstep,802 
TwinsMetsFan,3238 
Typesships,1 
Tyrenius,3111 
Tyrol5,4868 
Tznkai,525 
Tóraí,478 
UberScienceNerd,235 
Ucucha,1469 
Ugen64,1346 
UkPaolo,1652 
Ultraexactzz,5570 
Uncle G,2761 
UninvitedCompany,2193 
UpstateNYer,546 
Urhixidur,433 
Useight,2539 
User2004,292 
Utcursch,10062 
UtherSRG,9517 
Vague Rant,38 
Valfontis,240 
Valley2city,1023 
VampWillow,442 
Vancouverguy,935 
Vanished user,340 
Vanished user 19794758563875,1285 
Vanished user 5zariu3jisj0j4irj,2568 
Vaoverland,64 
Vary,963 
Vassyana,844 
VegaDark,18326 
Vegaswikian,14299 
Veinor,2727 
Vejvančický,9913 
VernoWhitney,2366 
Verrai,847 
Versageek,8984 
Viajero,94 
Vianello,6406 
Vicky Lee,1 
Victuallers,543 
Violetriga,2087 
Viridae,2035 
VirtualSteve,3941 
Vishal,9 
Visorstuff,12 
Visviva,81 
Vituzzu,5 
Vsmith,10210 
Vulcan Hephaestus,4 
Vzbs34,6 
WAvegetarian,377 
WGFinley,310 
WJBscribe,15217 
WODUP,3157 
WOSlinker,12148 
Wafulz,7040 
Waggers,2644 
Waldir,280 
Walter,1 
Walton One,898 
Waltpohl,31 
Wangi,1328 
Wapcaplet,2 
Warofdreams,1282 
Wassupwestcoast,283 
Water Bottle,339 
Wayward,2150 
Wehwalt,859 
Werdna,533 
Werdna648,1 
WereSpielChequers,7146 
Wernher,50 
Wesley,3 
West.andrew.g,23 
Where,510 
WhisperToMe,908 
Who,1894 
Whouk,1897 
Wickethewok,2880 
Wifione,2364 
Wiglaf,88 
Wiki alf,3528 
WikiLeon,1508 
Wikiacc,875 
Wikibofh,1163 
Wikitanvir,1 
Wile E. Heresiarch,646 
Wilfried Derksen,102 
Will Beback,4387 
William M. Connolley,3034 
William Pietri,465 
WilliamH,2370 
Willking1979,6532 
WilyD,6279 
Wimt,1667 
Winhunter,9625 
Wissel Wall,1 
Wizardman,23780 
Wknight94,28989 
Wneedham02,1 
Woggly,275 
Woody,6014 
Woohookitty,10496 
Woooooooooop,1 
Worldtraveller,244 
Worm That Turned,283 
Wouterstomp,31 
Wpedzich,4 
Writ Keeper,1424 
Wrp103,112 
Wtmitchell,797 
Wwoods,667 
Wwwwolf,2834 
X!,3002 
XDanielx,70 
XJaM,16 
Xaosflux,10389 
Xavexgoem,1017 
Xdamr,1083 
Xeno,16245 
Xezbeth,12132 
Xiner,301 
Xnuala,66 
Xoloz,10261 
Xymmax,1851 
Y,4120 
Y0u,360 
Yamamoto Ichiro,3427 
Yamla,10072 
Yandman,471 
Yanksox,3156 
Yann,2 
Yannismarou,379 
Yaris678,4 
YellowMonkey,12842 
Yelyos,57 
Yet Another Redirect Cleanup Bot,7923 
Ymblanter,2113 
Yngvadottir,245 
Ynhockey,270 
Yomangani,1211 
Yonatan,439 
Youngamerican,1453 
Yunshui,15000 
Zad68,199 
Zagalejo,415 
Zanimum,1767 
Zedla,1046 
Zemaiteska,1 
Zero0000,323 
ZimZalaBim,2839 
Zippy,80 
Zocky,340 
Zoe,7530 
Zoicon5,33 
Zoney,38 
Zscout370,15994 
Zsinj,3194 
Zzuuzz,28017 
Zzyzx11,13769 
^demon,28974 
Ævar Arnfjörð Bjarmason,226 
؞,2 
自由华夏,1 
ﾗ,2 
