User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Acropolis now	0	0	0	0	3	0	0	0	0	0	0	0	3
Acroterion	47727	178	346	0	1008	21	62	4056	73	189	0	26	53686
Adam Bishop	3653	19	0	0	46	14	2	122	22	0	0	1	3879
Adambiswanger1	75	0	0	0	15	4	0	48	1	0	0	0	143
Adambro	1907	18	3	0	57	1	7	239	6	9	0	5	2252
Adashiel	362	51	0	0	51	33	1	369	29	0	0	0	896
Addshore	855	11	0	0	11	1	15	248	8	7	0	6	1162
AdjustShift	164	0	0	0	17	1	1	551	2	29	0	2	767
Admiral Norton	380	6	0	0	6	0	0	6	0	0	0	2	400
Admrboltz	3255	6	2	0	43	15	1	384	14	5	0	2	3727
Aecis	3805	39	0	0	91	5	0	163	3	0	0	0	4106
Aervanath	2134	309	0	0	48	6	6	52	10	2	0	0	2567
After Midnight	52876	354	0	0	32	7	0	61	6	0	0	0	53336
Agathoclea	1195	58	1	0	52	5	4	173	16	1	0	1	1506
Ahoerstemeier	13563	107	0	0	43	5	1	2023	11	2	0	0	15755
Airplaneman	4183	76	28	0	572	23	116	116	0	2	0	6	5122
Ais523	299	16	0	0	16	3	0	8	6	0	0	0	348
Aitias	3438	68	0	0	224	18	298	1224	78	51	0	74	5473
Akhilleus	859	4	0	0	45	3	4	432	30	1	0	0	1378
Akradecki	5185	53	0	0	168	3	3	304	22	31	0	0	5769
Aksi great	1926	12	0	0	28	9	1	591	30	0	0	0	2597
Al Ameer son	61	3	0	0	7	2	3	6	1	0	0	1	84
Alai	1393	17	0	0	10	3	0	42	3	0	0	0	1468
AlainV	1	0	0	0	0	0	0	0	0	0	0	0	1
Alasdair	547	3	0	0	11	1	0	227	11	1	0	0	801
Aldux	124	1	0	0	170	36	0	201	18	0	0	0	550
Ale jrb	1472	10	0	0	7	1	0	423	27	1	0	4	1945
Alex Bakharev	1754	156	3	0	511	47	54	1842	185	6	0	0	4558
Alex S	34	4	0	0	0	0	0	0	0	0	0	0	38
Alex Shih	312	3	0	0	12	5	0	41	0	0	0	0	373
Alex.muller	567	25	5	0	24	1	3	311	15	0	0	11	962
Alex756	2	0	0	0	0	0	0	0	0	0	0	0	2
AlexandrDmitri	2433	10	8	0	19	1	4	389	4	14	0	7	2889
Alexandria	2626	23	11	0	88	6	19	522	36	25	0	1	3357
Alexf	31074	203	334	0	460	12	89	12239	53	64	0	0	44528
AlexiusHoratius	214	0	0	0	1395	20	311	544	0	10	0	0	2494
Alhutch	621	3	0	0	15	6	0	175	9	0	0	0	829
Alison	2769	195	350	187	1403	201	232	6172	380	120	0	84	12093
AlisonW	492	11	0	0	57	5	2	128	10	0	0	0	705
AlistairMcMillan	264	22	0	0	18	1	1	65	4	0	0	0	375
AliveFreeHappy	222	1	0	0	3	0	0	6	0	0	0	0	232
Alkivar	2396	136	0	0	252	27	9	470	41	0	0	0	3331
Allen3	11434	78	6	0	405	55	18	150	5	0	0	1	12152
AllyUnion	2242	47	0	0	100	11	1	39	11	1	0	0	2452
Alphachimp	6552	108	0	0	292	146	1	3927	118	2	0	0	11146
Altenmann	5195	267	0	0	287	65	24	1303	100	5	0	0	7246
Alteripse	2	0	0	0	3	1	0	14	1	0	0	0	21
Alvestrand	461	29	0	0	8	4	0	56	4	2	0	0	564
Amalas	1220	2	0	0	4	52	0	0	0	0	0	0	1278
Amalthea	4099	203	11	0	170	111	103	671	71	92	0	106	5637
Amatulic	1394	22	12	0	282	8	65	811	19	33	0	10	2656
Amberrock	550	7	0	0	19	3	0	115	9	0	0	0	703
Amcaja	54	3	0	0	0	1	0	58	2	0	0	0	118
Ameliorate!	390	6	0	0	46	3	2	127	8	1	0	2	585
AmiDaniel	2805	138	0	0	165	44	2	752	126	1	0	1	4034
Amire80	448	44	0	0	10	2	1	36	5	1	0	1	548
Amophar	0	0	0	0	1	0	0	0	0	0	0	0	1
Amorymeltzer	4252	77	6	0	40	7	6	425	8	23	0	47	4891
Ams80	12	0	0	0	0	0	0	0	0	0	0	0	12
Anas Salloum	665	5	0	0	1	0	0	351	2	0	0	0	1024
Ancheta Wis	17	3	1	0	3	0	1	10	0	0	0	0	35
Andonic	435	29	0	0	341	36	50	1366	52	0	0	4	2313
Andre Engels	2	0	0	0	0	0	0	1	0	0	0	0	3
Andres	3	4	0	0	1	0	0	0	0	0	0	0	8
Andrevan	713	93	1	0	23	12	0	91	30	1	1229	69	2262
Andrew Gray	1419	152	2	0	160	6	7	40	18	0	0	10	1814
Andrew Levine	718	15	0	0	19	2	0	34	6	0	0	0	794
Andrew Norman	48	1	0	0	27	2	0	75	7	0	0	0	160
Andrew Yong	24	7	0	0	0	0	0	0	0	0	0	0	31
Andrew c	1449	65	4	0	39	3	2	125	8	2	0	3	1700
Andrewa	249	12	0	0	1	0	0	0	0	0	0	0	262
Andris	17	0	0	0	0	0	0	0	0	0	0	0	17
Android79	3349	27	0	0	56	13	0	260	29	0	0	0	3734
Andrwsc	8430	117	2	0	86	55	11	133	2	1	0	0	8837
AndyZ	912	12	0	0	0	0	0	113	4	0	0	0	1041
AnemoneProjectors	3120	446	122	0	233	60	16	351	2	17	0	1	4368
Anetode	9536	359	1	0	263	14	8	1292	61	0	0	8	11542
AngelOfSadness	1429	5	0	0	59	2	6	158	14	1	0	0	1674
Angela	2358	44	0	0	5	2	0	59	30	0	158	7	2663
Angelo.romano	1108	122	0	0	161	19	16	90	2	2	0	0	1520
Angr	34511	216	3	0	221	54	35	822	29	5	0	0	35896
Angusmclellan	20881	228	3	0	14	2	1	74	10	2	0	17	21232
AniMate	308	10	19	0	24	3	1	143	13	17	0	3	541
Animum	1926	276	2	0	227	29	56	1714	319	4	0	28	4581
Anomie	113	5	4	0	130	0	71	11	4	9357	0	1	9696
AnonEMouse	146	26	0	0	30	4	2	122	9	0	0	0	339
Anonymous Dissident	1503	45	0	0	385	34	59	502	14	7	714	68	3331
Anonymous editor	481	1	0	0	57	16	0	431	32	0	0	0	1018
Antandrus	7691	27	24	0	445	59	44	5833	357	108	0	5	14593
Anthere	38	1	0	0	4	4	0	4	2	0	0	2	55
Anthony Appleyard	33409	6375	0	0	130	10	33	1	0	0	0	0	39958
Anthony Bradbury	19995	91	3	0	83	3	5	1823	43	46	0	7	22099
AntiAbuseBot	54	0	7	0	0	0	46	1105	2	21	0	0	1235
AntonioMartin	11	5	0	0	12	5	2	5	18	0	0	0	58
Apokryltaros	0	0	0	0	1	0	0	0	0	0	0	0	1
Appraiser	323	6	0	0	5	0	0	1	0	0	0	0	335
Aqwis	250	30	0	0	76	6	29	55	2	0	0	8	456
Aranel	1087	18	0	0	13	0	0	24	3	0	0	0	1145
Arbitrarily0	2372	307	0	0	56	2	11	0	0	0	0	117	2865
Arcadian	348	33	0	0	33	1	0	79	5	0	0	0	499
Archtransit	5	2	0	0	13	2	1	17	15	0	0	0	55
Arctic.gnome	394	67	0	0	30	5	3	26	1	3	0	2	531
Aris Katsaris	6	0	0	0	1	0	0	0	0	0	0	0	7
Arjun01	567	6	0	0	118	23	0	422	14	3	0	0	1153
Arminius	130	1	0	0	7	3	0	14	2	0	0	0	157
ArnoldReinhold	247	2	0	0	7	2	2	8	2	1	0	0	271
Arsenikk	434	2	0	0	2	0	0	1	0	0	0	1	440
Art LaPella	76	2	0	0	0	0	0	0	0	0	0	0	78
Arthur Rubin	538	59	54	0	50	11	6	453	52	15	0	2	1240
Aruk Besadii Aora	0	0	0	0	2	0	0	0	0	0	0	0	2
Arvindn	17	0	0	0	1	1	0	0	0	0	0	0	19
Arwel Parry	148	8	0	0	43	8	0	683	39	1	0	0	930
Asbestos	72	2	0	0	0	0	0	25	3	0	0	0	102
Asterion	97	7	0	0	72	8	3	126	15	0	0	1	329
AstroNomer	0	0	0	0	0	0	0	2	0	0	0	0	2
Astronautics	524	6	0	0	35	41	0	139	137	0	0	0	882
Atama	2632	47	27	0	39	7	3	198	80	23	0	1	3057
Athaenara	111792	431	0	0	36	2	2	54	6	2	0	0	112325
Atlant	92	1	0	0	11	0	0	573	20	2	0	0	699
AuburnPilot	3065	223	6	0	512	68	53	1151	140	25	0	20	5263
Audacity	23	2	0	0	2	1	0	1	1	0	0	0	30
Aude	1193	41	0	0	48	11	6	519	17	1	0	2	1838
Auntof6	0	0	0	0	0	0	0	0	0	0	0	1	1
Ausir	26	2	0	0	1	0	0	1	0	0	0	0	30
Avraham	1675	160	109	220	212	42	23	1377	138	87	508	164	4715
Awiseman	20	2	0	0	15	0	0	9	0	0	0	0	46
Awolf002	13	0	0	0	0	0	0	2	0	0	0	0	15
AxelBoldt	47	8	0	0	10	1	0	0	0	0	0	0	66
AzaToth	1900	133	8	0	124	43	34	173	26	1	0	8	2450
B	15275	262	32	0	331	28	37	886	106	12	0	13	16982
BD2412	5431	3277	4	0	60	15	3	246	24	4	0	0	9064
BOZ	49	459	0	0	57	6	9	3	0	0	0	0	583
Babajobu	298	3	0	0	1	1	0	21	3	2	0	0	329
Baboon Faceless	0	0	0	0	2	0	0	0	0	0	0	0	2
Backslash Forwardslash	4355	92	0	0	89	4	12	403	6	61	0	7	5029
Bahamut0013	1	0	0	0	1	0	0	0	0	0	0	1	3
Balloonman	370	16	0	0	14	2	2	53	9	4	0	2	472
Banes	62	7	0	0	2	0	0	158	2	0	0	0	231
Banno	10	5	0	0	9	2	0	50	2	0	0	0	78
BanyanTree	2270	69	1	0	204	245	6	412	11	0	0	0	3218
Barek	534	21	93	0	192	2	29	757	10	79	0	0	1717
Barneca	1231	47	0	0	110	11	14	1013	46	19	0	1	2492
Barneca sock 1	0	0	0	0	1	0	0	0	0	0	0	0	1
BaronLarf	211	26	0	0	26	1	1	190	1	2	0	0	458
Barras	1	0	0	0	0	0	0	7	0	0	0	0	8
Bastique	365	95	9	3	48	8	5	121	51	0	11	51	767
Bazonka	0	0	0	0	1	0	0	0	0	0	0	0	1
Bbatsell	391	9	0	0	18	2	0	350	18	0	0	0	788
Bcorr	131	9	0	0	10	1	0	67	10	0	2	1	231
Bdesham	27	0	0	0	3	0	0	0	0	0	0	0	30
Bduke	266	18	0	0	28	8	3	31	0	0	0	0	354
Bearcat	8269	422	19	0	278	23	10	99	8	2	0	0	9130
Bearian	1761	22	0	0	362	7	8	814	39	5	0	1	3019
Bedford	9	3	0	0	50	0	4	5	2	0	0	0	73
Beeblebrox	5920	57	119	1	826	22	104	1881	242	277	0	11	9460
Beetstra	1135	118	9	0	149	30	20	874	56	44	0	2	2437
Bel123456	0	0	0	0	1	0	0	0	0	0	0	0	1
Beland	200	1	0	0	14	12	1	12	0	0	0	0	240
Bellhalla	22	2	0	0	0	0	0	0	0	0	0	0	24
Ben MacDui	1034	8	0	0	23	0	1	31	1	0	0	0	1098
Bencherlite	5567	158	36	0	239	9	25	656	10	19	0	18	6737
Bencmq	1	0	0	0	0	0	0	0	0	0	0	0	1
Berig	28	0	0	0	2	0	2	10	0	0	0	2	44
Betacommand	7463	46	0	0	76	379	0	3297	120	0	0	0	11381
Bettia	660	17	0	0	27	2	0	11	1	2	0	0	720
Bhadani	1308	7	0	0	95	19	1	479	10	1	0	0	1920
Bibliomaniac15	4439	28	0	0	243	37	25	1478	23	6	981	73	7333
BigDom	521	8	0	0	1	0	0	0	0	0	0	0	530
BigHaz	3194	2	0	0	8	6	0	33	2	0	0	0	3245
BigrTex	961	10	0	0	2	0	0	1	0	0	0	0	974
Bigtimepeace	566	9	0	0	5	1	1	81	4	2	0	1	670
Bill	0	0	0	0	1	0	0	0	0	0	0	0	1
Billinghurst	1395	12	14	0	14	0	0	175	15	15	0	6	1646
BillyH	48	2	0	0	0	1	0	1	0	0	0	0	52
BirgitteSB	176	7	0	0	0	0	0	2	1	0	0	1	187
Bishonen	601	77	0	0	214	48	11	585	210	3	0	0	1749
Bishzilla	53	11	0	0	16	2	2	24	6	0	0	5	119
Bjarki S	92	0	0	0	2	1	0	41	4	0	0	0	140
Bjelleklang	646	7	0	0	4	0	3	12	2	0	0	0	674
Bkell	1467	31	8	0	16	2	0	3	0	0	0	0	1527
Bkonrad	966	165	6	0	9	0	0	163	2	0	0	0	1311
Black Falcon	6199	86	1	0	3	1	0	29	1	0	0	0	6320
Black Kite	7247	215	65	0	567	61	79	1750	133	73	0	16	10206
Blankfaze	386	1	0	0	3	2	0	7	1	0	0	0	400
Blood Red Sandman	726	8	10	0	6	0	0	390	14	20	0	1	1175
Blubberboy92	0	0	0	0	1	0	0	0	0	0	0	0	1
Bluemoose	10610	47	0	0	27	10	0	93	18	0	0	0	10805
Blurpeace	381	20	32	0	16	3	4	63	3	2	0	9	533
Bmicomp	404	2	0	0	6	4	0	38	11	0	0	0	465
Bob the Wikipedian	3738	8	0	0	48	0	2	2	0	0	0	1	3799
Bobak	234	16	0	0	164	6	9	773	11	11	0	0	1224
Bobet	4966	181	0	0	56	18	1	225	10	0	0	0	5457
Bobo192	4961	3	0	0	2	3	0	2	0	0	0	0	4971
Bogdangiusca	3175	66	0	0	28	10	1	108	13	0	0	0	3401
Boing! said Zebedee	5258	74	68	0	161	21	17	468	65	172	0	1	6305
Bongwarrior	15633	78	163	0	1202	34	285	9534	43	283	0	5	27260
Bonkers Bobcat	0	0	0	0	1	0	0	0	0	0	0	0	1
Bookofjude	650	27	0	0	29	5	0	85	9	0	0	0	805
Bopped Kia	0	0	0	0	1	0	0	0	0	0	0	0	1
BorgHunter	660	27	0	0	55	19	1	117	28	0	0	0	907
BorgQueen	4136	73	0	0	1355	137	62	3672	170	25	0	0	9630
Borisblue	248	1	0	0	14	39	0	92	8	0	0	0	402
Bovlb	27	2	0	0	14	1	0	32	2	1	0	1	80
BozMo	292	6	2	0	21	4	3	163	18	0	0	0	509
BradBeattie	294	0	0	0	6	0	0	118	3	0	0	0	421
BradPatrick	17	0	0	0	4	0	0	5	0	0	0	0	26
Bradeos Graphon	4880	19	0	0	65	19	3	1214	80	0	0	0	6280
Brandon	3919	78	1	0	138	40	28	862	39	48	0	23	5176
Bratsche	568	16	0	0	18	46	0	145	19	0	0	0	812
Brendanconway	957	23	0	0	26	8	0	87	14	0	0	0	1115
BrendelSignature	5	0	0	0	74	5	4	105	8	0	0	0	201
Brian	11	3	0	0	3	0	1	3	1	0	0	0	22
Brian Kendig	28	3	0	0	5	6	0	2	0	0	0	0	44
Brian0918	932	79	0	0	258	47	4	2144	109	1	0	0	3574
Brianga	2313	9	0	0	1	1	1	469	7	5	0	0	2806
Briangotts	138	7	0	0	1	0	0	7	0	0	0	0	153
Brighterorange	181	12	0	0	1	0	0	21	1	0	0	0	216
Brion VIBBER	194	9	0	0	12	0	1	27	11	0	0	4	258
Brockert	190	51	0	0	3	3	0	31	30	0	0	0	308
BrokenSegue	1370	11	0	0	63	67	0	153	40	0	0	0	1704
Brookie	4398	58	5	0	307	4	4	772	9	45	0	0	5602
BrownHairedGirl	1895	194	0	0	161	9	12	143	18	4	0	0	2436
Bryan Derksen	828	324	0	0	5	7	0	10	0	0	0	2	1176
Bsadowski1	1201	21	884	0	315	8	237	4130	60	880	0	11	7747
Bubba hotep	3312	72	9	0	60	3	7	1052	12	27	0	9	4563
Buchanan-Hermit	514	18	0	0	28	6	0	452	20	0	0	0	1038
Bucketsofg	652	22	0	0	66	6	0	224	8	0	0	0	978
Buckshot06	497	11	0	0	33	0	3	39	1	1	0	0	585
Bumm13	854	42	0	0	6	1	0	32	4	2	0	5	946
Bunchofgrapes	738	10	0	0	62	44	0	203	37	0	0	0	1094
Burgundavia	1105	0	0	0	4	0	0	1	0	0	0	0	1110
Burstorder	0	0	0	0	2	0	0	0	0	0	0	0	2
Butseriouslyfolks	5143	83	0	0	36	3	1	137	15	0	0	0	5418
Bwilkins	4532	50	3	0	162	1	15	388	115	198	0	12	5476
C-3PO	0	0	0	0	3	0	0	0	0	0	0	0	3
C.Fred	14512	125	125	0	318	8	10	2335	46	61	0	1	17541
C12H22O11	1357	5	0	0	49	8	0	47	7	0	0	0	1473
CALR	29	0	0	0	0	0	0	1	0	0	0	0	30
CAT:TEMP deletion bot	2120	0	0	0	0	0	0	0	0	0	0	0	2120
CBDunkerson	3506	64	0	0	683	49	0	32	22	0	0	1	4357
CBM	4503	157	1	0	254	100	24	84	32	4	0	59	5218
CIreland	1727	44	23	0	234	17	33	529	18	25	0	1	2651
CJ	1932	79	0	0	112	22	3	277	18	0	0	3	2446
CJCurrie	436	23	1	0	130	9	2	129	13	0	0	0	743
CJLL Wright	1872	30	0	0	61	3	7	256	4	0	0	0	2233
CLW	13929	54	0	0	3	0	0	26	0	0	0	0	14012
CMBJ	0	0	0	0	1	0	0	0	0	0	0	0	1
COGDEN	65	18	19	0	3	1	0	4	0	1	0	0	111
CRGreathouse	19	0	0	0	4	0	3	1	1	1	0	0	29
CSTAR	58	5	0	0	6	3	0	93	3	0	0	0	168
CT Cooper	1294	441	120	0	396	87	113	468	38	55	0	26	3038
CYD	1	0	0	0	1	0	0	0	0	0	0	0	2
Cactus.man	594	18	0	0	61	34	0	178	10	0	0	0	895
CactusWriter	5443	160	37	0	68	2	2	127	6	7	0	4	5856
Cacycle	188	11	0	0	26	2	1	13	1	0	0	1	243
Cailil	188	4	10	0	34	0	2	109	14	12	0	0	373
Caknuck	2127	9	0	0	287	40	53	802	12	9	0	0	3339
Calliopejen1	5317	150	44	0	12	3	0	15	0	0	0	0	5541
Calmer Waters	14158	11	5	0	72	0	3	359	5	11	0	85	14709
Caltrop	58	22	0	0	0	0	0	8	3	0	0	0	91
CambridgeBayWeather	17030	332	5	0	282	52	145	1141	24	8	0	0	19019
Camembert	12	2	0	0	0	1	0	0	0	0	0	0	15
Camw	595	23	24	0	20	0	3	206	0	10	0	0	881
Can't sleep, clown will eat me	9514	230	0	0	3000	125	133	32088	586	0	0	0	45676
Canadian Paul	1183	42	0	0	21	6	1	26	3	0	0	0	1282
Canadian-Bacon	426	2	0	0	16	3	0	232	5	0	0	0	684
CanadianCaesar	3505	62	0	0	53	14	0	1084	85	0	0	0	4803
Canderson7	1183	11	0	0	18	13	1	220	2	0	0	0	1448
Canley	1004	13	0	0	2	1	0	5	0	0	0	0	1025
Canterbury Tail	2404	8	0	0	99	8	16	481	23	18	0	0	3057
Cantthinkofagoodname	2	0	0	0	0	0	0	2	0	0	0	0	4
CapitalR	9226	11481	0	0	19	7	0	50	1	1	0	1	20786
Capitalistroadster	621	1	0	0	3	0	0	25	3	0	0	0	653
Carabinieri	453	7	0	0	5	3	0	3	2	0	0	0	473
Carbonite	188	3	0	0	28	10	0	226	22	0	0	0	477
Carcharoth	45	78	2	0	4	3	1	1	2	0	0	0	136
Caribbean H.Q.	377	16	0	0	75	10	9	259	20	0	0	1	767
Carioca	3012	14	0	0	8	1	1	10	0	0	0	0	3046
Carlosguitar	2924	20	0	0	30	1	3	167	11	0	0	0	3156
Carlossuarez46	10756	145	0	0	31	3	0	70	6	1	0	0	11012
Carnildo	2424	100	0	0	104	21	3	67	25	0	0	3	2747
Cary Bass	4	3	14	17	5	1	1	1	2	0	2	0	50
Casliber	178	112	41	1	304	33	72	130	6	1	0	17	895
Catbar	28	0	0	0	2	1	0	11	0	0	0	0	42
Catfish Jim and the soapdish	831	23	0	0	26	2	0	53	0	4	0	1	940
CatherineMunro	69	13	0	0	0	0	0	3	3	0	0	0	88
Catrope	2	0	0	0	0	0	0	0	0	0	0	22	24
CattleGirl	908	12	0	0	19	3	1	42	7	0	0	0	992
Caulde	2522	84	0	0	423	28	54	892	36	0	0	78	4117
Causa sui	2758	56	35	0	222	61	34	340	25	15	0	2	3548
Cbl62	183	5	0	0	9	0	0	0	0	0	0	0	197
Cbrown1023	3426	80	1	0	404	74	8	206	32	0	0	9	4240
Cburnett	52	18	0	0	6	2	0	14	5	0	0	0	97
Cdc	2188	10	0	0	10	9	0	21	2	0	0	0	2240
Cecropia	39	3	0	0	36	5	0	6	6	0	215	334	644
Cedrus-Libani	101	4	0	0	1	0	0	0	0	0	0	0	106
Celestianpower	745	9	0	0	19	3	0	170	70	0	0	0	1016
Cenarium	1820	81	2	0	398	149	221	140	4	9	0	34	2858
Centrx	17227	406	0	0	1007	947	13	1334	212	0	0	1	21147
Ceranthor	287	2	0	0	0	0	0	115	0	2	0	0	406
CesarB	3606	142	0	0	123	49	0	942	212	0	0	0	5074
Ceyockey	1788	50	0	0	4	0	0	16	2	0	0	0	1860
Chadloder	0	0	0	0	0	0	0	6	0	0	0	0	6
Chairboy	5162	13	0	0	69	8	0	189	14	0	0	0	5455
Chamal N	151	4	0	0	81	5	23	83	2	2	0	5	356
Chancemill	0	0	0	0	1	1	0	2	0	0	0	0	4
Charles Matthews	2007	52	0	0	5	1	0	142	21	0	0	0	2228
CharlieEchoTango	1671	21	45	0	41	4	6	385	3	26	0	26	2228
Chase me ladies, I'm the Cavalry	4320	122	143	34	536	32	62	1403	48	31	0	10	6741
Chaser	2362	133	6	0	341	45	42	895	146	30	0	15	4015
Ched Davis	141	12	7	0	8	2	1	17	4	1	0	6	199
Chell and the cake	0	0	0	0	2	0	0	0	0	0	0	0	2
Chessnotator1967	0	0	0	0	1	0	0	0	0	0	0	0	1
Chick Bowen	4746	224	1	0	88	15	9	142	30	0	0	1	5256
Chillum	1495	27	0	0	61	12	7	742	52	76	0	10	2482
Chmod007	13	2	0	0	2	0	0	1	1	0	0	0	19
Chochopk	27	37	0	0	1	0	0	2	1	0	0	0	68
Choess	31	13	0	0	0	0	0	1	0	0	0	0	45
Cholmes75	4637	10	0	0	26	0	0	112	3	0	0	0	4788
Chris 73	1935	15	0	0	63	8	1	724	30	3	0	0	2779
Chris G	6926	186	2	0	258	16	39	2962	73	232	0	11	10705
Chris Roy	3	0	0	0	0	0	0	1	0	0	0	0	4
ChrisGriswold	1126	16	0	0	51	8	0	210	21	0	0	0	1432
ChrisTheDude	853	20	0	0	8	3	0	24	2	0	0	0	910
Chrislk02	4297	61	0	0	136	21	8	1632	91	12	0	6	6264
Christine (WMF)	1	0	1	0	0	0	0	0	0	0	0	0	2
Christopher Mahan	38	5	0	0	0	0	0	0	0	0	0	0	43
Christopher Parham	747	10	0	0	4	2	0	24	1	0	0	0	788
Christopher Sundita	66	39	0	0	10	4	0	17	2	0	0	0	138
Chuck SMITH	0	1	0	0	0	0	0	0	0	0	0	0	1
Chunky Rice	347	1	0	0	4	3	0	31	2	0	0	0	388
Chuq	226	21	0	0	13	2	1	94	10	0	0	0	367
CieloEstrellado	0	0	0	0	1	0	0	0	0	0	0	0	1
Cimon Avaro	238	10	0	0	2	5	1	4	0	0	6	5	271
Circeus	1767	8	0	0	50	27	0	157	13	0	0	0	2022
Cirt	28893	334	23	0	1236	22	202	9722	70	52	0	24	40578
Citicat	734	19	0	0	24	1	0	36	4	0	0	0	818
Ck lostsword	310	4	0	0	13	1	5	308	16	0	0	0	657
Ckatz	1626	78	141	0	248	7	62	1328	18	43	0	5	3556
Clarkk	23	0	0	0	0	1	0	0	0	0	0	0	24
Cleared as filed	1346	19	0	0	0	0	0	53	2	0	0	0	1420
Climie.ca	0	0	0	0	2	1	0	13	1	1	0	1	19
ClockworkLunch	75	4	0	0	11	1	0	4	0	0	0	0	95
ClockworkSoul	759	46	1	0	39	7	4	223	19	4	0	0	1102
Closedmouth	27143	203	172	0	498	9	113	3172	67	143	0	54	31574
CloudNine	424	15	0	0	24	1	2	32	2	0	0	0	500
ClueBot	0	0	0	0	1	0	0	0	0	0	0	0	1
Cnwb	661	11	0	0	0	0	0	23	2	0	0	0	697
Cobaltbluetony	7311	93	5	0	452	24	9	471	22	5	0	0	8392
Cobi	53	1	0	0	21	0	3	8	4	0	0	4	94
Coelacan	1194	30	0	0	85	10	1	845	53	0	0	0	2218
Coffee	1542	182	4	0	190	10	172	465	18	95	0	14	2692
Coffeedrinker87	0	0	0	0	1	0	0	0	0	0	0	0	1
Cohesion	6799	48	0	0	2	18	1	3	0	0	0	0	6871
Commander Keane	4892	232	2	0	44	22	2	157	29	2	0	13	5395
Connormah	63	17	107	0	97	4	69	645	7	38	0	1	1048
Conscious	13449	65	0	0	2	2	0	56	0	0	0	0	13574
Consumed Crustacean	741	25	0	0	46	3	1	359	36	1	0	0	1212
Conti	466	45	0	0	14	38	7	74	3	0	0	1	648
Cool Hand Luke	959	582	1	0	65	12	21	96	18	0	0	0	1754
Cool3	35	0	0	0	3	2	0	22	1	2	0	3	68
Coralmizu	168	2	0	0	23	1	2	47	2	1	0	0	246
Coredesat	11148	136	0	0	235	25	11	494	60	0	0	0	12109
Coren	917	26	55	1	63	7	8	290	49	10	0	2	1428
Courcelles	73617	1005	2350	32	5716	753	965	3289	66	255	0	3600	91648
Cowman109	433	36	0	0	101	43	4	360	44	0	0	0	1021
Craigy144	3099	11	0	0	8	3	1	38	0	0	0	1	3161
Crazycomputers	750	14	38	0	85	15	10	938	93	17	0	5	1965
Crazytales	266	20	5	0	20	2	2	123	30	5	0	0	473
Cremepuff222	176	6	0	0	3	2	1	98	5	0	0	0	291
Croat Canuck	83	3	0	0	1	1	0	5	1	0	0	0	94
Crum375	187	18	1	0	98	7	24	291	13	2	0	0	641
Cryptic	9383	238	0	0	136	15	1	322	21	0	0	0	10116
CryptoDerk	1091	1	0	0	67	9	0	1014	45	0	0	0	2227
Crzrussian	5139	133	0	0	156	28	0	150	13	0	0	0	5619
Cuchullain	477	94	0	0	18	1	4	52	0	0	0	0	646
Curps	5148	166	0	0	461	101	0	26558	1065	0	0	0	33499
Cutler	69	0	0	0	0	0	0	7	0	0	0	0	76
CyborgTosser	2	0	0	0	0	0	0	0	0	0	0	0	2
Cyde	19110	111	0	0	258	32	2	830	168	0	0	0	20511
Cydebot	87939	0	0	0	0	0	0	0	0	0	0	0	87939
Cyp	3	0	0	0	0	0	0	0	0	0	0	0	3
Cyrius	1641	102	0	0	30	13	0	72	8	0	0	0	1866
