User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
(aeropagitica)	11930	38	0	0	50	2	0	1733	42	0	0	0	13795
172	16	0	0	0	23	7	0	52	40	0	0	0	138
17Drew	317	1	0	0	2	0	0	37	1	0	0	0	358
23skidoo	540	8	0	0	33	6	0	132	13	0	0	0	732
28bytes	1319	19	35	0	23	1	7	69	5	13	0	5	1496
2over0	1089	55	26	0	181	10	48	223	19	5	0	8	1664
5 albert square	791	9	403	0	119	7	29	490	11	71	0	6	1936
52 Pickup	104	3	0	0	6	1	0	73	6	0	0	0	193
7	1391	46	187	0	65	2	18	2049	20	54	0	47	3879
7SeriesBOT	6327	0	0	0	0	0	0	0	0	0	0	0	6327
@pple	575	51	0	0	7	1	0	84	9	0	0	0	727
A Man In Black	3052	63	0	0	164	24	1	179	34	0	0	0	3517
A Train	237	6	0	0	19	4	0	51	2	2	0	0	321
A. B.	167	621	0	0	198	4	5	963	39	57	0	0	2054
AA	909	7	0	0	2	2	1	14	2	0	0	0	937
ABCD	3138	29	0	0	432	27	0	62	41	2	0	2	3733
AGK	2328	184	34	67	300	67	67	952	93	37	0	71	4200
AKeen	11	7	0	0	15	1	3	3	0	0	0	0	40
AWBCPBot	0	1	0	0	0	0	0	1	1	0	0	0	3
AZT2008	0	0	0	0	1	0	0	0	0	0	0	0	1
Aarktica	207	2	0	0	1	0	0	2	1	0	0	0	213
Aaron Brenneman	1105	36	0	0	42	81	1	140	14	0	0	0	1419
Aaron Schulz	5641	84	1	0	489	2115	6	1046	107	0	0	6	9495
Abecedare	234	14	0	0	92	3	11	183	8	12	0	2	559
Academic Challenger	20076	39	0	0	183	34	0	2690	22	5	0	0	23049
Acalamari	6318	75	11	0	2977	73	221	1399	115	15	0	1520	12724
Accounting4Taste	28825	68	0	0	452	14	2	97	0	12	0	4	29474
Acdixon	164	0	5	0	10	0	0	1	0	0	0	0	180
Acetic Acid	65	3	0	0	7	2	0	66	9	0	0	0	152
